"Id","External_ID__c","ServiceResourceId","ServiceAppointmentId","ActualTravelTime","EstimatedTravelTime"
"03r0b000000M8ZsAAK","AssignedResource.578","0Hn0b000000TgXxCAK","08p0b000000MT0cAAG","11.0","31.0"
"03r0b000000M8ZtAAK","AssignedResource.391","0Hn0b000000TgXvCAK","08p0b000000MT0eAAG","4.0","31.0"
"03r0b000000M8ZuAAK","AssignedResource.874","0Hn0b000000TgXvCAK","08p0b000000MT0hAAG","24.0","12.0"
"03r0b000000M8ZvAAK","AssignedResource.286","0Hn0b000000TgXwCAK","08p0b000000MT0iAAG","52.0","25.0"
"03r0b000000M8ZwAAK","AssignedResource.518","0Hn0b000000TgXwCAK","08p0b000000MSycAAG","33.0","12.0"
"03r0b000000M8ZxAAK","AssignedResource.494","0Hn0b000000TgXvCAK","08p0b000000MSyfAAG","47.0","14.0"
"03r0b000000M8ZyAAK","AssignedResource.407","0Hn0b000000TgXwCAK","08p0b000000MSydAAG","0.0","28.0"
"03r0b000000M8ZzAAK","AssignedResource.396","0Hn0b000000TgXwCAK","08p0b000000MSyeAAG","2.0","13.0"
"03r0b000000M8a0AAC","AssignedResource.756","0Hn0b000000TgXuCAK","08p0b000000MSxcAAG","13.0","25.0"
"03r0b000000M8a1AAC","AssignedResource.850","0Hn0b000000TgXyCAK","08p0b000000MSxdAAG","0.0","22.0"
"03r0b000000M8a2AAC","AssignedResource.457","0Hn0b000000TgXzCAK","08p0b000000MSxoAAG","57.0","27.0"
"03r0b000000M8a3AAC","AssignedResource.495","0Hn0b000000TgY2CAK","08p0b000000MSxeAAG","23.0","6.0"
"03r0b000000M8a4AAC","AssignedResource.364","0Hn0b000000TgY2CAK","08p0b000000MSxfAAG","26.0","22.0"
"03r0b000000M8a5AAC","AssignedResource.612","0Hn0b000000TgY2CAK","08p0b000000MSxgAAG","20.5","7.0"
"03r0b000000M8a6AAC","AssignedResource.519","0Hn0b000000TgXuCAK","08p0b000000MSxhAAG","52.0","14.0"
"03r0b000000M8a7AAC","AssignedResource.389","0Hn0b000000TgY2CAK","08p0b000000MSxiAAG","15.5","5.0"
"03r0b000000M8a8AAC","AssignedResource.371","0Hn0b000000TgXwCAK","08p0b000000MSsDAAW","46.0","4.0"
"03r0b000000M8a9AAC","AssignedResource.671","0Hn0b000000TgXtCAK","08p0b000000MSs9AAG","55.0","9.0"
"03r0b000000M8aAAAS","AssignedResource.605","0Hn0b000000TgXzCAK","08p0b000000MSsAAAW","28.0","6.0"
"03r0b000000M8aBAAS","AssignedResource.875","0Hn0b000000TgY0CAK","08p0b000000MSygAAG","58.0","27.0"
"03r0b000000M8aCAAS","AssignedResource.870","0Hn0b000000TgXuCAK","08p0b000000MSxjAAG","20.0","12.0"
"03r0b000000M8aDAAS","AssignedResource.869","0Hn0b000000TgXzCAK","08p0b000000MSxmAAG","50.0","11.0"
"03r0b000000M8aEAAS","AssignedResource.526","0Hn0b000000TgXyCAK","08p0b000000MSxkAAG","38.0","5.0"
"03r0b000000M8aFAAS","AssignedResource.751","0Hn0b000000TgXuCAK","08p0b000000MSxlAAG","25.0","19.0"
"03r0b000000M8aGAAS","AssignedResource.370","0Hn0b000000TgXyCAK","08p0b000000MSxnAAG","13.0","22.0"
"03r0b000000M8aHAAS","AssignedResource.287","0Hn0b000000TgXuCAK","08p0b000000MSsBAAW","3.0","28.0"
"03r0b000000M8aIAAS","AssignedResource.613","0Hn0b000000TgY0CAK","08p0b000000MSyiAAG","7.0","9.0"
"03r0b000000M8aJAAS","AssignedResource.852","0Hn0b000000TgY0CAK","08p0b000000MSyjAAG","36.0","22.0"
"03r0b000000M8aKAAS","AssignedResource.358","0Hn0b000000TgXtCAK","08p0b000000MSsCAAW","52.0","26.0"
"03r0b000000M8aLAAS","AssignedResource.496","0Hn0b000000TgY2CAK","08p0b000000MSyhAAG","21.0","8.0"
"03r0b000000M8aMAAS","AssignedResource.344","0Hn0b000000TgY2CAK","08p0b000000MSykAAG","12.5","7.0"
"03r0b000000M8aNAAS","AssignedResource.491","0Hn0b000000TgXxCAK","08p0b000000MSylAAG","24.0","33.0"
"03r0b000000M8aOAAS","AssignedResource.810","0Hn0b000000TgXxCAK","08p0b000000MSxAAAW","58.0","44.0"
"03r0b000000M8aPAAS","AssignedResource.328","0Hn0b000000TgXtCAK","08p0b000000MSxBAAW","13.0","20.0"
"03r0b000000M8aQAAS","AssignedResource.814","0Hn0b000000TgXwCAK","08p0b000000MSxtAAG","15.0","3.0"
"03r0b000000M8aRAAS","AssignedResource.327","0Hn0b000000TgXxCAK","08p0b000000MSy6AAG","4.0","38.0"
"03r0b000000M8aSAAS","AssignedResource.331","0Hn0b000000TgXwCAK","08p0b000000MSy8AAG","1.0","4.0"
"03r0b000000M8aTAAS","AssignedResource.753","0Hn0b000000TgXxCAK","08p0b000000MSxpAAG","58.0","28.0"
"03r0b000000M8aUAAS","AssignedResource.754","0Hn0b000000TgXuCAK","08p0b000000MT0WAAW","14.0","15.0"
"03r0b000000M8aVAAS","AssignedResource.762","0Hn0b000000TgY1CAK","08p0b000000MSxrAAG","27.0","18.0"
"03r0b000000M8aWAAS","AssignedResource.416","0Hn0b000000TgY1CAK","08p0b000000MSxDAAW","39.0","14.0"
"03r0b000000M8aXAAS","AssignedResource.876","0Hn0b000000TgXwCAK","08p0b000000MSunAAG","31.0","32.0"
"03r0b000000M8aYAAS","AssignedResource.293","0Hn0b000000TgY1CAK","08p0b000000MSxFAAW","55.0","4.0"
"03r0b000000M8aZAAS","AssignedResource.294","0Hn0b000000TgXxCAK","08p0b000000MSy7AAG","36.0","17.0"
"03r0b000000M8aaAAC","AssignedResource.297","0Hn0b000000TgXzCAK","08p0b000000MSvRAAW","35.0","6.0"
"03r0b000000M8abAAC","AssignedResource.649","0Hn0b000000TgY1CAK","08p0b000000MSumAAG","49.0","5.0"
"03r0b000000M8acAAC","AssignedResource.817","0Hn0b000000TgY2CAK","08p0b000000MSxwAAG","20.5","8.0"
"03r0b000000M8adAAC","AssignedResource.449","0Hn0b000000TgY0CAK","08p0b000000MSxuAAG","48.0","8.0"
"03r0b000000M8aeAAC","AssignedResource.341","0Hn0b000000TgXzCAK","08p0b000000MSxvAAG","8.0","10.0"
"03r0b000000M8afAAC","AssignedResource.372","0Hn0b000000TgXwCAK","08p0b000000MSxyAAG","39.0","17.0"
"03r0b000000M8agAAC","AssignedResource.706","0Hn0b000000TgXxCAK","08p0b000000MSy5AAG","42.0","5.0"
"03r0b000000M8ahAAC","AssignedResource.373","0Hn0b000000TgXyCAK","08p0b000000MSxzAAG","21.0","35.0"
"03r0b000000M8aiAAC","AssignedResource.749","0Hn0b000000TgXwCAK","08p0b000000MSvPAAW","54.0","28.0"
"03r0b000000M8ajAAC","AssignedResource.528","0Hn0b000000TgY0CAK","08p0b000000MSvGAAW","39.0","8.0"
"03r0b000000M8akAAC","AssignedResource.529","0Hn0b000000TgXxCAK","08p0b000000MSvIAAW","20.0","25.0"
"03r0b000000M8alAAC","AssignedResource.365","0Hn0b000000TgXyCAK","08p0b000000MSy0AAG","2.0","37.0"
"03r0b000000M8amAAC","AssignedResource.458","0Hn0b000000TgXxCAK","08p0b000000MSy1AAG","12.0","22.0"
"03r0b000000M8anAAC","AssignedResource.459","0Hn0b000000TgY0CAK","08p0b000000MSy2AAG","53.0","15.0"
"03r0b000000M8aoAAC","AssignedResource.614","0Hn0b000000TgXzCAK","08p0b000000MSy9AAG","52.0","14.0"
"03r0b000000M8apAAC","AssignedResource.642","0Hn0b000000TgY0CAK","08p0b000000MSyAAAW","47.0","5.0"
"03r0b000000M8aqAAC","AssignedResource.641","0Hn0b000000TgY1CAK","08p0b000000MSw7AAG","10.0","9.0"
"03r0b000000M8arAAC","AssignedResource.497","0Hn0b000000TgXyCAK","08p0b000000MSy3AAG","15.0","42.0"
"03r0b000000M8asAAC","AssignedResource.498","0Hn0b000000TgXzCAK","08p0b000000MT0ZAAW","34.0","9.0"
"03r0b000000M8atAAC","AssignedResource.615","0Hn0b000000TgXzCAK","08p0b000000MSy4AAG","55.0","9.0"
"03r0b000000M8auAAC","AssignedResource.617","0Hn0b000000TgY0CAK","08p0b000000MT0VAAW","14.0","20.0"
"03r0b000000M8avAAC","AssignedResource.648","0Hn0b000000TgXuCAK","08p0b000000MSynAAG","17.0","21.0"
"03r0b000000M8awAAC","AssignedResource.851","0Hn0b000000TgXtCAK","08p0b000000MSymAAG","9.0","1.0"
"03r0b000000M8axAAC","AssignedResource.616","0Hn0b000000TgXzCAK","08p0b000000MT0UAAW","39.0","10.0"
"03r0b000000M8ayAAC","AssignedResource.700","0Hn0b000000TgXwCAK","08p0b000000MT0XAAW","21.0","8.0"
"03r0b000000M8WhAAK","AssignedResource.673","0Hn0b000000TgXtCAK","08p0b000000MSuTAAW","34.0","16.0"
"03r0b000000M8WiAAK","AssignedResource.685","0Hn0b000000TgXxCAK","08p0b000000MSyaAAG","4.0","8.0"
"03r0b000000M8WjAAK","AssignedResource.367","0Hn0b000000TgXtCAK","08p0b000000MSuUAAW","41.0","9.0"
"03r0b000000M8WkAAK","AssignedResource.601","0Hn0b000000TgY2CAK","08p0b000000MSzZAAW","3.0","7.0"
"03r0b000000M8WlAAK","AssignedResource.582","0Hn0b000000TgXtCAK","08p0b000000MSuVAAW","50.0","8.0"
"03r0b000000M8WmAAK","AssignedResource.583","0Hn0b000000TgXuCAK","08p0b000000MSuYAAW","38.0","27.0"
"03r0b000000M8WnAAK","AssignedResource.543","0Hn0b000000TgXuCAK","08p0b000000MSuWAAW","11.0","12.0"
"03r0b000000M8WoAAK","AssignedResource.879","0Hn0b000000TgXtCAK","08p0b000000MSuXAAW","8.0","19.0"
"03r0b000000M8WpAAK","AssignedResource.584","0Hn0b000000TgY0CAK","08p0b000000MSuaAAG","29.0","6.0"
"03r0b000000M8WqAAK","AssignedResource.587","0Hn0b000000TgXuCAK","08p0b000000MSruAAG","40.0","27.0"
"03r0b000000M8WrAAK","AssignedResource.434","0Hn0b000000TgY1CAK","08p0b000000MSuZAAW","1.0","15.0"
"03r0b000000M8WsAAK","AssignedResource.433","0Hn0b000000TgXvCAK","08p0b000000MSsYAAW","23.0","18.0"
"03r0b000000M8WuAAK","AssignedResource.436","0Hn0b000000TgXtCAK","08p0b000000MSrOAAW","45.0","9.0"
"03r0b000000M8WvAAK","AssignedResource.803","0Hn0b000000TgY2CAK","08p0b000000MSsUAAW","5.0","5.0"
"03r0b000000M8WwAAK","AssignedResource.802","0Hn0b000000TgY0CAK","08p0b000000MSuRAAW","42.0","8.0"
"03r0b000000M8WxAAK","AssignedResource.585","0Hn0b000000TgXwCAK","08p0b000000MSrZAAW","11.0","20.0"
"03r0b000000M8WyAAK","AssignedResource.411","0Hn0b000000TgXuCAK","08p0b000000MSuSAAW","54.0","15.0"
"03r0b000000M8WzAAK","AssignedResource.568","0Hn0b000000TgY0CAK","08p0b000000MSzaAAG","4.0","10.0"
"03r0b000000M8X0AAK","AssignedResource.420","0Hn0b000000TgY0CAK","08p0b000000MSzcAAG","40.0","7.0"
"03r0b000000M8X1AAK","AssignedResource.273","0Hn0b000000TgY1CAK","08p0b000000MSzbAAG","54.0","9.0"
"03r0b000000M8X2AAK","AssignedResource.374","0Hn0b000000TgXwCAK","08p0b000000MSrYAAW","29.0","28.0"
"03r0b000000M8X3AAK","AssignedResource.485","0Hn0b000000TgXuCAK","08p0b000000MSzfAAG","10.0","7.0"
"03r0b000000M8X4AAK","AssignedResource.324","0Hn0b000000TgXzCAK","08p0b000000MSzgAAG","29.0","17.0"
"03r0b000000M8X5AAK","AssignedResource.880","0Hn0b000000TgY2CAK","08p0b000000MSzhAAG","13.5","10.0"
"03r0b000000M8X6AAK","AssignedResource.681","0Hn0b000000TgXzCAK","08p0b000000MSzWAAW","25.0","13.0"
"03r0b000000M8X7AAK","AssignedResource.414","0Hn0b000000TgXyCAK","08p0b000000MSzXAAW","4.0","4.0"
"03r0b000000M8X8AAK","AssignedResource.431","0Hn0b000000TgY2CAK","08p0b000000MSzdAAG","6.5","14.0"
"03r0b000000M8X9AAK","AssignedResource.274","0Hn0b000000TgXzCAK","08p0b000000MSzeAAG","42.0","20.0"
"03r0b000000M8XAAA0","AssignedResource.437","0Hn0b000000TgXtCAK","08p0b000000MSxOAAW","22.0","3.0"
"03r0b000000M8WtAAK","AssignedResource.435","0Hn0b000000TgXwCAK","08p0b000000MSxRAAW","21.0","33.0"
"03r0b000000M8XBAA0","AssignedResource.893","0Hn0b000000TgXuCAK","08p0b000000MSxPAAW","57.0","8.0"
"03r0b000000M8XCAA0","AssignedResource.375","0Hn0b000000TgY1CAK","08p0b000000MSxQAAW","40.0","26.0"
"03r0b000000M8XDAA0","AssignedResource.385","0Hn0b000000TgXwCAK","08p0b000000MSraAAG","45.0","37.0"
"03r0b000000M8XEAA0","AssignedResource.474","0Hn0b000000TgXwCAK","08p0b000000MSrbAAG","51.0","16.0"
"03r0b000000M8XFAA0","AssignedResource.475","0Hn0b000000TgXwCAK","08p0b000000MSxSAAW","56.0","7.0"
"03r0b000000M8XGAA0","AssignedResource.658","0Hn0b000000TgY2CAK","08p0b000000MSrnAAG","24.5","10.0"
"03r0b000000M8XHAA0","AssignedResource.381","0Hn0b000000TgXtCAK","08p0b000000MSrcAAG","15.0","4.0"
"03r0b000000M8XIAA0","AssignedResource.439","0Hn0b000000TgXtCAK","08p0b000000MSsPAAW","7.0","17.0"
"03r0b000000M8XJAA0","AssignedResource.438","0Hn0b000000TgXwCAK","08p0b000000MSroAAG","39.0","9.0"
"03r0b000000M8XKAA0","AssignedResource.382","0Hn0b000000TgY2CAK","08p0b000000MSsOAAW","15.0","32.0"
"03r0b000000M8XLAA0","AssignedResource.386","0Hn0b000000TgY2CAK","08p0b000000MSrtAAG","10.0","8.0"
"03r0b000000M8XMAA0","AssignedResource.332","0Hn0b000000TgY0CAK","08p0b000000MSsQAAW","14.0","9.0"
"03r0b000000M8XNAA0","AssignedResource.333","0Hn0b000000TgXyCAK","08p0b000000MSsRAAW","9.0","19.0"
"03r0b000000M8XOAA0","AssignedResource.440","0Hn0b000000TgXyCAK","08p0b000000MSsSAAW","41.0","6.0"
"03r0b000000M8XPAA0","AssignedResource.547","0Hn0b000000TgY2CAK","08p0b000000MSsTAAW","5.0","4.0"
"03r0b000000M8XQAA0","AssignedResource.379","0Hn0b000000TgY0CAK","08p0b000000MSsVAAW","5.0","6.0"
"03r0b000000M8XRAA0","AssignedResource.337","0Hn0b000000TgXyCAK","08p0b000000MSsWAAW","24.0","14.0"
"03r0b000000M8XSAA0","AssignedResource.334","0Hn0b000000TgXyCAK","08p0b000000MSrpAAG","40.0","7.0"
"03r0b000000M8XTAA0","AssignedResource.380","0Hn0b000000TgXtCAK","08p0b000000MSrqAAG","43.0","4.0"
"03r0b000000M8XUAA0","AssignedResource.797","0Hn0b000000TgXwCAK","08p0b000000MSrrAAG","37.0","12.0"
"03r0b000000M8XVAA0","AssignedResource.694","0Hn0b000000TgXwCAK","08p0b000000MSrsAAG","43.0","19.0"
"03r0b000000M8XWAA0","AssignedResource.586","0Hn0b000000TgXtCAK","08p0b000000MSsXAAW","34.0","14.0"
"03r0b000000M8XXAA0","AssignedResource.454","0Hn0b000000TgY0CAK","08p0b000000MSsbAAG","43.0","12.0"
"03r0b000000M8XYAA0","AssignedResource.383","0Hn0b000000TgY0CAK","08p0b000000MSsZAAW","43.0","9.0"
"03r0b000000M8XZAA0","AssignedResource.387","0Hn0b000000TgXuCAK","08p0b000000MSrMAAW","58.0","3.0"
"03r0b000000M8XaAAK","AssignedResource.410","0Hn0b000000TgXyCAK","08p0b000000MSsaAAG","28.0","6.0"
"03r0b000000M8XbAAK","AssignedResource.682","0Hn0b000000TgXvCAK","08p0b000000MSscAAG","6.0","8.0"
"03r0b000000M8XcAAK","AssignedResource.652","0Hn0b000000TgXvCAK","08p0b000000MSrRAAW","27.0","14.0"
"03r0b000000M8XdAAK","AssignedResource.746","0Hn0b000000TgXyCAK","08p0b000000MSrSAAW","20.0","13.0"
"03r0b000000M8XeAAK","AssignedResource.683","0Hn0b000000TgXyCAK","08p0b000000MSrTAAW","7.0","10.0"
"03r0b000000M8XfAAK","AssignedResource.441","0Hn0b000000TgXvCAK","08p0b000000MSrUAAW","57.0","9.0"
"03r0b000000M8XgAAK","AssignedResource.799","0Hn0b000000TgXvCAK","08p0b000000MSrVAAW","4.0","6.0"
"03r0b000000M8XhAAK","AssignedResource.356","0Hn0b000000TgXtCAK","08p0b000000MSrWAAW","51.0","4.0"
"03r0b000000M8XiAAK","AssignedResource.536","0Hn0b000000TgXtCAK","08p0b000000MSxsAAG","23.0","5.0"
"03r0b000000M8XjAAK","AssignedResource.516","0Hn0b000000TgY1CAK","08p0b000000MSrXAAW","8.0","10.0"
"03r0b000000M8XkAAK","AssignedResource.376","0Hn0b000000TgXuCAK","08p0b000000MSrKAAW","2.0","9.0"
"03r0b000000M8XlAAK","AssignedResource.857","0Hn0b000000TgXwCAK","08p0b000000MSyZAAW","34.0","11.0"
"03r0b000000M8XmAAK","AssignedResource.816","0Hn0b000000TgXuCAK","08p0b000000MSrIAAW","4.0","14.0"
"03r0b000000M8XnAAK","AssignedResource.384","0Hn0b000000TgXuCAK","08p0b000000MSrJAAW","44.0","7.0"
"03r0b000000M8XoAAK","AssignedResource.761","0Hn0b000000TgXvCAK","08p0b000000MT0fAAG","15.0","12.0"
"03r0b000000M8XpAAK","AssignedResource.643","0Hn0b000000TgY1CAK","08p0b000000MSrvAAG","58.0","30.0"
"03r0b000000M8XqAAK","AssignedResource.775","0Hn0b000000TgY0CAK","08p0b000000MSrwAAG","38.0","17.0"
"03r0b000000M8XrAAK","AssignedResource.275","0Hn0b000000TgXyCAK","08p0b000000MSxKAAW","37.0","10.0"
"03r0b000000M8XsAAK","AssignedResource.588","0Hn0b000000TgXzCAK","08p0b000000MSxIAAW","39.0","13.0"
"03r0b000000M8XtAAK","AssignedResource.377","0Hn0b000000TgY1CAK","08p0b000000MSxJAAW","18.0","10.0"
"03r0b000000M8XuAAK","AssignedResource.662","0Hn0b000000TgXyCAK","08p0b000000MSxLAAW","16.0","4.0"
"03r0b000000M8XvAAK","AssignedResource.684","0Hn0b000000TgY1CAK","08p0b000000MSxMAAW","56.0","19.0"
"03r0b000000M8XwAAK","AssignedResource.647","0Hn0b000000TgXuCAK","08p0b000000MSrLAAW","26.0","20.0"
"03r0b000000M8XxAAK","AssignedResource.828","0Hn0b000000TgY2CAK","08p0b000000MSrNAAW","26.5","12.0"
"03r0b000000M8XyAAK","AssignedResource.768","0Hn0b000000TgXuCAK","08p0b000000MSrPAAW","47.0","14.0"
"03r0b000000M8XzAAK","AssignedResource.442","0Hn0b000000TgXzCAK","08p0b000000MSrQAAW","38.0","16.0"
"03r0b000000M8Y0AAK","AssignedResource.757","0Hn0b000000TgXzCAK","08p0b000000MSyFAAW","20.0","7.0"
"03r0b000000M8Y1AAK","AssignedResource.755","0Hn0b000000TgXzCAK","08p0b000000MSs1AAG","48.0","5.0"
"03r0b000000M8Y2AAK","AssignedResource.589","0Hn0b000000TgXtCAK","08p0b000000MSs2AAG","7.0","24.0"
"03r0b000000M8Y3AAK","AssignedResource.443","0Hn0b000000TgY1CAK","08p0b000000MSs3AAG","3.0","23.0"
"03r0b000000M8Y4AAK","AssignedResource.486","0Hn0b000000TgXtCAK","08p0b000000MSs4AAG","12.0","21.0"
"03r0b000000M8Y5AAK","AssignedResource.487","0Hn0b000000TgXyCAK","08p0b000000MSzpAAG","31.0","7.0"
"03r0b000000M8Y6AAK","AssignedResource.889","0Hn0b000000TgXvCAK","08p0b000000MSs5AAG","16.0","13.0"
"03r0b000000M8Y7AAK","AssignedResource.891","0Hn0b000000TgY1CAK","08p0b000000MSyYAAW","6.0","12.0"
"03r0b000000M8Y8AAK","AssignedResource.378","0Hn0b000000TgXzCAK","08p0b000000MSs6AAG","47.0","18.0"
"03r0b000000M8Y9AAK","AssignedResource.276","0Hn0b000000TgXxCAK","08p0b000000MSzsAAG","36.0","38.0"
"03r0b000000M8YAAA0","AssignedResource.608","0Hn0b000000TgY0CAK","08p0b000000MSs7AAG","47.0","12.0"
"03r0b000000M8YBAA0","AssignedResource.624","0Hn0b000000TgXzCAK","08p0b000000MSs8AAG","38.0","8.0"
"03r0b000000M8YCAA0","AssignedResource.590","0Hn0b000000TgY0CAK","08p0b000000MSziAAG","43.0","9.0"
"03r0b000000M8YDAA0","AssignedResource.591","0Hn0b000000TgXtCAK","08p0b000000MSzjAAG","51.0","11.0"
"03r0b000000M8YEAA0","AssignedResource.571","0Hn0b000000TgY2CAK","08p0b000000MSyNAAW","10.0","13.0"
"03r0b000000M8YFAA0","AssignedResource.592","0Hn0b000000TgY1CAK","08p0b000000MSzkAAG","57.0","11.0"
"03r0b000000M8YGAA0","AssignedResource.572","0Hn0b000000TgY2CAK","08p0b000000MSyKAAW","13.0","5.0"
"03r0b000000M8YHAA0","AssignedResource.709","0Hn0b000000TgXxCAK","08p0b000000MSwkAAG","52.0","4.0"
"03r0b000000M8YIAA0","AssignedResource.567","0Hn0b000000TgY1CAK","08p0b000000MSyVAAW","48.0","21.0"
"03r0b000000M8YJAA0","AssignedResource.668","0Hn0b000000TgY1CAK","08p0b000000MSyWAAW","43.0","16.0"
"03r0b000000M8YKAA0","AssignedResource.669","0Hn0b000000TgXvCAK","08p0b000000MSzmAAG","38.0","59.0"
"03r0b000000M8YLAA0","AssignedResource.890","0Hn0b000000TgXxCAK","08p0b000000MSyXAAW","0.0","14.0"
"03r0b000000M8YMAA0","AssignedResource.476","0Hn0b000000TgXvCAK","08p0b000000MSznAAG","31.0","32.0"
"03r0b000000M8YNAA0","AssignedResource.873","0Hn0b000000TgXwCAK","08p0b000000MSzoAAG","55.0","14.0"
"03r0b000000M8YOAA0","AssignedResource.593","0Hn0b000000TgXxCAK","08p0b000000MSzrAAG","3.0","13.0"
"03r0b000000M8YPAA0","AssignedResource.747","0Hn0b000000TgXwCAK","08p0b000000MSztAAG","54.0","24.0"
"03r0b000000M8YQAA0","AssignedResource.686","0Hn0b000000TgXxCAK","08p0b000000MSzuAAG","12.0","25.0"
"03r0b000000M8YRAA0","AssignedResource.858","0Hn0b000000TgXwCAK","08p0b000000MSzvAAG","38.0","18.0"
"03r0b000000M8YSAA0","AssignedResource.517","0Hn0b000000TgXyCAK","08p0b000000MSzqAAG","22.0","18.0"
"03r0b000000M8YTAA0","AssignedResource.798","0Hn0b000000TgXtCAK","08p0b000000MSyzAAG","5.0","32.0"
"03r0b000000M8YUAA0","AssignedResource.339","0Hn0b000000TgY1CAK","08p0b000000MSyQAAW","50.0","8.0"
"03r0b000000M8YVAA0","AssignedResource.335","0Hn0b000000TgY0CAK","08p0b000000MSz0AAG","6.0","4.0"
"03r0b000000M8YWAA0","AssignedResource.609","0Hn0b000000TgXyCAK","08p0b000000MSz1AAG","28.0","11.0"
"03r0b000000M8YXAA0","AssignedResource.594","0Hn0b000000TgXyCAK","08p0b000000MSz2AAG","42.0","10.0"
"03r0b000000M8YYAA0","AssignedResource.579","0Hn0b000000TgXxCAK","08p0b000000MT0dAAG","5.0","38.0"
"03r0b000000M8YZAA0","AssignedResource.892","0Hn0b000000TgY1CAK","08p0b000000MSz3AAG","33.0","22.0"
"03r0b000000M8YaAAK","AssignedResource.894","0Hn0b000000TgXuCAK","08p0b000000MSz4AAG","13.0","7.0"
"03r0b000000M8YbAAK","AssignedResource.623","0Hn0b000000TgY0CAK","08p0b000000MSz5AAG","55.0","17.0"
"03r0b000000M8b0AAC","AssignedResource.296","0Hn0b000000TgXwCAK","08p0b000000MSvaAAG","58.0","2.0"
"03r0b000000M8b1AAC","AssignedResource.354","0Hn0b000000TgY0CAK","08p0b000000MSssAAG","55.0","11.0"
"03r0b000000M8b2AAC","AssignedResource.295","0Hn0b000000TgXuCAK","08p0b000000MSvYAAW","47.0","13.0"
"03r0b000000M8b3AAC","AssignedResource.866","0Hn0b000000TgY0CAK","08p0b000000MSvZAAW","11.0","6.0"
"03r0b000000M8b4AAC","AssignedResource.781","0Hn0b000000TgXtCAK","08p0b000000MSvbAAG","13.0","9.0"
"03r0b000000M8b5AAC","AssignedResource.804","0Hn0b000000TgXzCAK","08p0b000000MSvcAAG","49.0","11.0"
"03r0b000000M8b6AAC","AssignedResource.618","0Hn0b000000TgXvCAK","08p0b000000MSw2AAG","24.0","17.0"
"03r0b000000M8b7AAC","AssignedResource.409","0Hn0b000000TgY1CAK","08p0b000000MSw4AAG","47.0","10.0"
"03r0b000000M8b8AAC","AssignedResource.351","0Hn0b000000TgXvCAK","08p0b000000MSw5AAG","6.0","6.0"
"03r0b000000M8b9AAC","AssignedResource.606","0Hn0b000000TgY1CAK","08p0b000000MSw6AAG","38.0","17.0"
"03r0b000000M8bAAAS","AssignedResource.464","0Hn0b000000TgXvCAK","08p0b000000MSw8AAG","10.0","10.0"
"03r0b000000M8bBAAS","AssignedResource.499","0Hn0b000000TgXuCAK","08p0b000000MSw9AAG","49.0","32.0"
"03r0b000000M8bCAAS","AssignedResource.626","0Hn0b000000TgXyCAK","08p0b000000MSsmAAG","23.0","21.0"
"03r0b000000M8bDAAS","AssignedResource.821","0Hn0b000000TgXxCAK","08p0b000000MSwuAAG","12.0","28.0"
"03r0b000000M8bEAAS","AssignedResource.801","0Hn0b000000TgXtCAK","08p0b000000MSwAAAW","31.0","13.0"
"03r0b000000M8bFAAS","AssignedResource.808","0Hn0b000000TgXyCAK","08p0b000000MSvQAAW","56.0","7.0"
"03r0b000000M8bGAAS","AssignedResource.500","0Hn0b000000TgXwCAK","08p0b000000MSvSAAW","58.0","3.0"
"03r0b000000M8bHAAS","AssignedResource.708","0Hn0b000000TgXvCAK","08p0b000000MSsrAAG","4.0","21.0"
"03r0b000000M8bIAAS","AssignedResource.732","0Hn0b000000TgY0CAK","08p0b000000MSuwAAG","33.0","5.0"
"03r0b000000M8bJAAS","AssignedResource.793","0Hn0b000000TgXvCAK","08p0b000000MSuoAAG","3.0","10.0"
"03r0b000000M8bKAAS","AssignedResource.502","0Hn0b000000TgXtCAK","08p0b000000MSx0AAG","50.0","9.0"
"03r0b000000M8bLAAS","AssignedResource.352","0Hn0b000000TgXtCAK","08p0b000000MSupAAG","21.0","10.0"
"03r0b000000M8bMAAS","AssignedResource.353","0Hn0b000000TgXzCAK","08p0b000000MSwmAAG","44.0","20.0"
"03r0b000000M8bNAAS","AssignedResource.329","0Hn0b000000TgXyCAK","08p0b000000MSuqAAG","3.0","39.0"
"03r0b000000M8bOAAS","AssignedResource.674","0Hn0b000000TgXtCAK","08p0b000000MSurAAG","9.0","26.0"
"03r0b000000M8azAAC","AssignedResource.269","0Hn0b000000TgY2CAK","08p0b000000MT0YAAW","2.0","5.0"
"03r0b000000M8bPAAS","AssignedResource.362","0Hn0b000000TgXxCAK","08p0b000000MSwlAAG","28.0","19.0"
"03r0b000000M8bQAAS","AssignedResource.675","0Hn0b000000TgXxCAK","08p0b000000MSusAAG","35.0","18.0"
"03r0b000000M8bRAAS","AssignedResource.676","0Hn0b000000TgXxCAK","08p0b000000MSwvAAG","30.0","14.0"
"03r0b000000M8bSAAS","AssignedResource.549","0Hn0b000000TgXyCAK","08p0b000000MSv9AAG","55.0","42.0"
"03r0b000000M8bTAAS","AssignedResource.619","0Hn0b000000TgY0CAK","08p0b000000MSwwAAG","24.0","40.0"
"03r0b000000M8bUAAS","AssignedResource.621","0Hn0b000000TgXyCAK","08p0b000000MSthAAG","18.0","6.0"
"03r0b000000M8bVAAS","AssignedResource.707","0Hn0b000000TgXxCAK","08p0b000000MSsnAAG","15.0","29.0"
